authors,title,publication,volume,number,pages,year,publisher,label,visual,project_page,video,code,arxiv,paper,notes,Extra
"Luo, Xuan; Zhang, Xuaner; Yoo, Paul; Martin-Brualla, Ricardo; Lawrence, Jason; Seitz, Steven M;",Time-travel rephotography,SIGGRAPH Asia,,,,2021,,time_travel_rephoto,overlay_image,https://time-travel-rephotography.github.io,,,https://arxiv.org/abs/2012.12261,,Featured in [Two Minute Papers](https://www.youtube.com/watch?v=2wcw_O_19XQ),
"Park, Keunhong; Sinha, Utkarsh; Hedman, Peter; Barron, Jonathan T; Bouaziz, Sofien; Goldman, Dan B; Martin-Brualla, Ricardo; Seitz, Steven M;",HyperNeRF: A Higher-Dimensional Representation for Topologically Varying Neural Radiance Fields,SIGGRAPH Asia,,,,2021,,hypernerf,overlay_video,https://hypernerf.github.io,,https://github.com/google/hypernerf,https://arxiv.org/abs/2106.13228,,,Applying ideas from level set methods to NeRF lets you represent scenes that deform and change shape.
"Barron, Jonathan T; Mildenhall, Ben; Tancik, Matthew; Hedman, Peter; Martin-Brualla, Ricardo; Srinivasan, Pratul P;",Mip-NeRF: A Multiscale Representation for Anti-Aliasing Neural Radiance Fields,ICCV,,,,2021,,mipnerf,overlay_video,https://jonbarron.info/mipnerf/,https://youtu.be/EpH175PY1A0,https://github.com/google/mipnerf,https://arxiv.org/abs/2103.13415,,***Best Paper Honorable Mention*** (top 5 papers),
"Park, Keunhong; Sinha, Utkarsh; Barron, Jonathan T; Bouaziz, Sofien; Goldman, Dan B; Seitz, Steven M; Martin-Brualla, Ricardo;",Nerfies: Deformable neural radiance fields,ICCV,,,5865-5874,2021,,nerfies,overlay_video,https://nerfies.github.io/,https://www.youtube.com/watch?v=MrKrnHhk8IA,,https://arxiv.org/abs/2011.12948,,"***Press:*** [Gizmodo](https://gizmodo.com/nerfies-might-be-the-future-of-selfies-letting-your-fr-1845764332).

Featured in [Two Minute Papers](https://www.youtube.com/watch?v=IDMiMKWucaI). ",
"Azinović, Dejan; Martin-Brualla, Ricardo; Goldman, Dan B; Nießner, Matthias; Thies, Justus;",Neural RGB-D Surface Reconstruction,arXiv preprint,,,,2021,,neural_rgbd,static_image,https://dazinovic.github.io/neural-rgbd-surface-reconstruction/,https://www.youtube.com/watch?time_continue=1&v=iWuSowPsC3g&feature=emb_logo,,https://arxiv.org/abs/2104.04532,,,
"Martin-Brualla, Ricardo; Radwan, Noha; Sajjadi, Mehdi SM; Barron, Jonathan T; Dosovitskiy, Alexey; Duckworth, Daniel;",Nerf in the wild: Neural radiance fields for unconstrained photo collections,CVPR,,,7210-7219,2021,,nerfw,overlay_video,https://nerf-w.github.io/,https://www.youtube.com/watch?v=mRAKVQj5LRA,,https://arxiv.org/abs/2008.02268,,"***Press:*** [PetaPixel](https://petapixel.com/2020/08/11/this-ai-creates-detailed-3d-renderings-from-thousands-of-tourist-photos/)

Featured in [Two Minute Papers](https://www.youtube.com/watch?v=T29O-MhYALw)",
"Wang, Qianqian; Wang, Zhicheng; Genova, Kyle; Srinivasan, Pratul P; Zhou, Howard; Barron, Jonathan T; Martin-Brualla, Ricardo; Snavely, Noah; Funkhouser, Thomas;",IBRNet: Learning multi-view image-based rendering,CVPR,,,4690-4699,2021,,ibrnet,overlay_video,https://ibrnet.github.io/,,https://github.com/googleinterns/IBRNet,https://arxiv.org/abs/2102.13090,,,
"Zhang, Edward; Martin-Brualla, Ricardo; Kontkanen, Janne; Curless, Brian L;",No Shadow Left Behind: Removing Objects and their Shadows using Approximate Lighting and Geometry,CVPR,,,16397-16406,2021,,no_shadow,overlay_image,https://ed.ilogues.com/research/2020/12/21/no-shadow-left-behind-removing-objects-and-their-shadows-using-approximate-lighting-and-geometry/,,,,https://openaccess.thecvf.com/content/CVPR2021/papers/Zhang_No_Shadow_Left_Behind_Removing_Objects_and_Their_Shadows_Using_CVPR_2021_paper.pdf,,
"Rematas, Konstantinos; Martin-Brualla, Ricardo; Ferrari, Vittorio;",Sharf: Shape-conditioned radiance fields from a single view,ICML,,,,2021,,sharf,overlay_video,http://www.krematas.com/sharf/,,https://github.com/tensorflow/graphics/tree/master/tensorflow_graphics/projects/radiance_fields/sharf,https://arxiv.org/abs/2102.08860,,,
"Xie, Christopher; Park, Keunhong; Martin-Brualla, Ricardo; Brown, Matthew;",FiG-NeRF: Figure-Ground Neural Radiance Fields for 3D Object Category Modelling,3DV,,,,2021,,fignerf,overlay_video,https://fig-nerf.github.io//,https://www.youtube.com/watch?v=WtZxuv_hkic,,https://arxiv.org/abs/2104.08418,,,
